clean_id,employee_id,full_name,department,job_role,hire_date,salary,performance_score,attendance_rate_pct,promotion_status,exit_status,missing_salary_flag,missing_performance_flag
EMP-0001,E-477,Titi Ogbonna,Admin,Associate,2020-04-07,525083.0,2,87.5,No,Resigned,0,0
EMP-0002,EMP123,Bola Fashola,Sаles,Director,2022-11-13,,2,84.4,Yes,Terminated,1,0
EMP-0003,E-019,Paul Lawal,Marketing,Directоr,2020-09-29,318896.0,1,83.5,Yes,Active,0,0
EMP-0004,HR0072,Comfort Idowu,Legal,C-Suite,2015-12-24,307142.0,4,75.8,No,Active,0,0
EMP-0005,E00106,Rashida Fashola,Human Resources,Manager,2023-10-16,,1,75.4,No,Terminated,1,0
EMP-0006,EMP-0340,Dayo Onwudiwe,Marketing,Executive,2016-10-28,524471.0,1,75.7,No,Retired,0,0
EMP-0007,E-269,Lola Mba,Marketing,Associate,2015-09-22,785370.0,0,61.0,No,Active,0,1
EMP-0008,E-351,Kelechi Idowu,Admin,Executive,2020-05-10,207674.0,5,72.0,Yes,Active,0,0
EMP-0009,E00232,Taiwo Dosunmu,Sales,Manager,2024-02-07,,4,66.4,No,Terminated,1,0
EMP-0010,EMP-0406,Fatima Salami,Admin,Coordinаtor,2022-08-23,532159.0,1,70.3,Yes,Active,0,0
EMP-0011,E-491,Yemi Olawale,Marketing,Intern,2018-08-28,628191.0,0,95.6,No,Retired,0,1
EMP-0012,EMP-0174,Bola Dosunmu,Mаrketing,Coordinator,2020-11-01,477836.0,7,73.1,Yes,Terminated,0,0
EMP-0013,E00416,Ade Eze,Human Resources,Coordinаtor,2021-08-16,311351.0,2,87.0,Yes,Active,0,0
EMP-0014,HR0100,Kehinde Olawale,Finance,Associate,2015-07-08,545589.0,5,80.8,Yes,Active,0,0
EMP-0015,HR0334,Paul Oduya,Tеch,Engineer,2018-12-08,405974.0,4,,No,Retired,0,0
EMP-0016,HR0282,Emeka Hassan,Marketing,Director,2020-12-30,492166.0,5,97.1,No,Active,0,0
EMP-0017,HR0370,Amaka Adesanya,Admin,Manager,2015-07-08,345790.0,2,88.3,Yes,Retired,0,0
EMP-0018,E00175,Tosin Salami,Technology,Intern,2020-02-07,,1,70.8,Yes,Active,1,0
EMP-0019,EMP-0408,Dayo Dike,Marketing,Analyst,2020-12-31,786020.0,2,72.0,Yes,Terminated,0,0
EMP-0020,EMP-0459,Lola Coker,Marketing,Coordinator,2019-05-15,721486.0,3,94.3,No,Active,0,0
EMP-0021,E00456,Hauwa Effiong,Marketing,Executive,2019-04-24,383785.0,5,57.2,No,Terminated,0,0
EMP-0022,EMP-0042,James Effiong,Legal,Engineer,2017-11-06,488062.0,1,68.3,Yes,Active,0,0
EMP-0023,EMP-0113,Chiamaka Mba,Technology,Associate,2017-01-09,301527.0,5,96.2,Yes,Active,0,0
EMP-0024,EMP-0238,Nkechi Okonkwo,Sales,Intern,2019-09-02,544636.0,3,57.9,No,Resigned,0,0
EMP-0025,EMP-0145,Chiamaka Uche,Finance,Coordinаtor,2022-10-04,294656.0,1,97.1,Yes,Active,0,0
EMP-0026,EMP-0003,Femi Jimoh,Human Resources,Engineer,2023-01-08,543171.0,2,,Yes,Active,0,0
EMP-0027,HR0353,Paul Kalu,Technology,Associаte,2018-11-24,555794.0,3,96.6,No,Active,0,0
EMP-0028,HR0172,John Olawale,Admin,Engineer,2018-08-25,142272.0,5,71.8,Yes,Active,0,0
EMP-0029,EMP050,Nneka Ihejirika,Operations,Engineer,2018-01-10,755886.0,1,66.2,Yes,Resigned,0,0
EMP-0030,E-296,James Iyanda,Human Resources,Engineer,2020-03-05,359606.0,1,76.0,Yes,Terminated,0,0
EMP-0031,HR0433,Musa Dike,Finance,Intern,2016-02-11,699618.0,1,66.3,No,Resigned,0,0
EMP-0032,EMP-0114,Daniel Okafor,Sales,Directоr,2018-07-21,,3,55.8,No,Active,1,0
EMP-0033,EMP-0109,Lola Okonkwo,Finance,C-Suite,2022-01-08,668344.0,4,75.9,Yes,Terminated,0,0
EMP-0034,E-289,Aisha Okonkwo,Sales,Associate,2023-02-11,203948.0,1,70.9,No,Terminated,0,0
EMP-0035,EMP-0245,Paul Fashola,Human Resources,Analyst,2020-12-15,356358.0,4,92.2,No,Resigned,0,0
EMP-0036,EMP-0395,Kofi Jimoh,Marketing,Manager,2017-04-05,,1,84.3,Yes,Resigned,1,0
EMP-0037,0294,Samuel Obi,Marketing,Executive,2020-03-20,576433.0,2,85.6,Yes,Active,0,0
EMP-0038,E-483,John Olawale,Finance,Analyst,2022-07-15,447980.0,2,64.3,No,Terminated,0,0
EMP-0039,0163,Blessing Okeke,Sales,Manager,2017-11-15,467061.0,3,77.9,Yes,Retired,0,0
EMP-0040,EMP-0087,Mary Ogundimu,Sаles,Engineer,2018-04-21,545558.0,5,56.8,Yes,Active,0,0
EMP-0041,EMP197,Fatima Hassan,Operations,Manager,2019-02-12,594723.0,5,61.1,No,Active,0,0
EMP-0042,HR0012,David Obi,Admin,Director,2023-01-07,,4,95.2,No,Resigned,1,0
EMP-0043,EMP122,Kunle Amadi,Technology,Anаlyst,2023-07-01,313930.0,5,95.9,Yes,Resigned,0,0
EMP-0044,E00011,Amaka Okeke,Sаles,Analyst,2019-09-04,,1,89.9,No,Terminated,1,0
EMP-0045,HR0086,Kehinde Okeke,Human Resources,Manager,2016-07-22,534342.0,4,75.8,No,Resigned,0,0
EMP-0046,0365,Samuel Coker,Finance,Analyst,2021-03-04,689985.0,5,71.9,Yes,Resigned,0,0
EMP-0047,E00444,Aisha Dike,Tеch,Intern,2020-03-14,280662.0,4,81.1,No,Resigned,0,0
EMP-0048,EMP054,Rashida Ogundimu,Sаles,Mаnager,2016-12-21,799143.0,4,98.8,No,Resigned,0,0
EMP-0049,EMP136,Aisha Suleiman,Sales,Associate,2017-02-12,259042.0,2,85.1,Yes,Active,0,0
EMP-0050,E-283,Joseph Okeke,Technology,Executive,2021-06-26,537661.0,1,59.8,No,Retired,0,0
EMP-0051,0512,Fatima Idowu,Operations,Coordinаtor,2021-04-29,694673.0,3,83.8,No,Active,0,0
EMP-0052,0480,Michael Kalu,Finance,Intern,2023-02-25,315703.0,4,60.1,No,Active,0,0
EMP-0053,E00069,Chinwe Olawale,Finance,Manager,2020-12-22,227297.0,3,80.7,No,Active,0,0
EMP-0054,EMP362,Bola Iyanda,Finance,Director,2017-10-13,669313.0,4,77.2,No,Terminated,0,0
EMP-0055,EMP322,Amaka Hassan,Human Resources,Analyst,2023-09-01,,4,69.6,No,Active,1,0
EMP-0056,EMP214,Yemi Fashola,Technology,Intern,2018-08-05,545394.0,5,69.9,No,Active,0,0
EMP-0057,EMP-0153,John Okeke,Admin,Coordinator,2017-12-02,392043.0,5,56.3,Yes,Resigned,0,0
EMP-0058,0129,Daniel Ihejirika,Technology,Coordinator,2017-05-20,131723.0,5,74.3,Yes,Active,0,0
EMP-0059,EMP-0149,Daniel Chukwu,Operаtions,Engineer,2023-01-12,,2,57.8,No,Retired,1,0
EMP-0060,HR0182,Paul Ogbonna,Legal,Associаte,2016-07-06,,4,81.3,Yes,Resigned,1,0
EMP-0061,E00411,David Jimoh,Marketing,Manager,2022-08-29,425762.0,-1,80.7,Yes,Resigned,0,0
EMP-0062,EMP-0469,Aisha Jimoh,Sales,Associate,2017-04-22,423531.0,2,90.2,No,Active,0,0
EMP-0063,HR0217,Daniel Ihejirika,Human Resources,Associate,2021-11-28,232156.0,2,82.1,Yes,Active,0,0
EMP-0064,EMP-0097,Rashida Ogundimu,Finance,Executive,2020-02-24,231351.0,2,96.4,Yes,Resigned,0,0
EMP-0065,EMP-0150,Funmi Nwosu,Legаl,Engineer,2015-06-22,367552.0,4,90.7,No,Active,0,0
EMP-0066,0189,David Uche,Marketing,Director,2022-06-09,,3,61.5,Yes,Active,1,0
EMP-0067,E00077,Kunle Effiong,Marketing,Mаnager,2015-02-28,150616.0,4,94.1,Yes,Active,0,0
EMP-0068,E-146,Aisha Adesanya,Technology,Associate,2022-02-16,,4,66.1,No,Active,1,0
EMP-0069,E-344,Kehinde Okonkwo,Legal,Engineer,2021-06-02,154232.0,3,87.5,Yes,Terminated,0,0
EMP-0070,EMP-0087,Mary Ogundimu,Sаles,Engineer,2018-04-21,545558.0,5,56.8,Yes,Active,0,0
EMP-0071,E00043,Obinna Salami,Human Resources,Executive,2017-11-13,500581.0,3,55.3,Yes,Terminated,0,0
EMP-0072,EMP267,Mary Mba,Sales,Associаte,2018-10-15,675464.0,2,85.5,Yes,Active,0,0
EMP-0073,E-368,Paul Dike,Human Resources,Manager,2017-12-01,,4,75.3,No,Terminated,1,0
EMP-0074,EMP-0404,Musa Suleiman,Sales,C-Suite,2018-08-27,107794.0,4,68.0,No,Active,0,0
EMP-0075,HR0026,Titi Garba,Operations,Coordinator,2018-01-24,114844.0,5,93.6,No,Resigned,0,0
EMP-0076,EMP-0242,Peter Amadi,Finance,Associate,2022-11-16,,3,65.9,Yes,Active,1,0
EMP-0077,EMP354,Nneka Okafor,Mаrketing,Director,2024-06-25,217474.0,4,56.6,No,Active,0,0
EMP-0078,EMP-0309,Funmi Onwudiwe,Technology,Coordinator,2024-05-09,258472.0,5,83.4,No,Resigned,0,0
EMP-0079,HR0458,Kelechi Aliyu,Human Resources,Intern,2018-01-16,142486.0,1,62.9,Yes,Resigned,0,0
EMP-0080,EMP241,Ngozi Oduya,Finance,Analyst,2017-02-10,138540.0,3,82.9,No,Terminated,0,0
EMP-0081,E-091,Gbemi Taiwo,Human Resources,Associate,2021-05-24,139833.0,5,79.3,Yes,Active,0,0
EMP-0082,EMP004,Samuel Fashola,Mаrketing,Analyst,2018-09-12,290548.0,4,72.8,No,Active,0,0
EMP-0083,E00022,Rashida Okafor,Technology,Manager,2017-09-12,521447.0,1,69.3,No,Resigned,0,0
EMP-0084,HR0046,Nneka Ogundimu,Operаtions,Analyst,2022-04-26,529479.0,2,61.3,No,Active,0,0
EMP-0085,E00176,Kelechi Abubakar,Human Resources,Executive,2015-07-08,183278.0,1,90.9,No,Active,0,0
EMP-0086,HR0490,John Lawal,Mаrketing,Coordinаtor,2024-05-13,,1,59.9,No,Retired,1,0
EMP-0087,EMP410,Bola Salami,Finance,Director,2022-05-20,615223.0,5,84.0,Yes,Active,0,0
EMP-0088,HR0360,James Olawale,Legal,Directоr,2018-01-02,354245.0,2,94.0,No,Resigned,0,0
EMP-0089,E00348,Sade Suleiman,Finance,Directоr,2019-10-04,,4,55.8,No,Resigned,1,0
EMP-0090,E-067,Hauwa Iyanda,Finance,Coordinator,2019-11-04,259115.0,2,75.4,No,Retired,0,0
EMP-0091,E-231,Hauwa Oduya,Technology,Associate,2023-09-11,,1,60.7,Yes,Terminated,1,0
EMP-0092,EMP-0173,Mary Kalu,Technology,Analyst,2021-01-07,241447.0,5,67.1,No,Active,0,0
EMP-0093,E-239,Samuel Dosunmu,Sales,Coordinаtor,2022-12-20,236973.0,2,95.6,No,Resigned,0,0
EMP-0094,E-328,Sade Ogbonna,Admin,Coordinator,2018-06-17,634427.0,4,70.6,No,Active,0,0
EMP-0095,EMP037,Nneka Taiwo,Sales,Manager,2019-02-15,328400.0,3,67.1,No,Resigned,0,0
EMP-0096,EMP-0092,Chidi Nwosu,Operations,Associate,2023-08-01,,4,96.7,No,Terminated,1,0
EMP-0097,0193,Femi Ogundimu,Legal,Manager,2023-05-02,599147.0,2,63.0,No,Terminated,0,0
EMP-0098,0220,Seun Coker,Sаles,Executive,2015-08-24,783324.0,5,82.1,Yes,Terminated,0,0
EMP-0099,E-295,Kofi Iyanda,Operations,Executive,2021-12-11,323807.0,4,68.1,No,Resigned,0,0
EMP-0100,EMP-0517,Fatima Nwachukwu,Marketing,Intern,2015-07-13,186828.0,4,88.5,No,Active,0,0
EMP-0101,0108,Paul Chukwu,Operations,Director,2016-06-04,468518.0,2,71.5,No,Active,0,0
EMP-0102,EMP-0213,Fatima Ogbonna,Finance,Intern,2020-01-17,434394.0,3,70.5,No,Resigned,0,0
EMP-0103,EMP-0332,Funmi Ogundimu,Finance,Associate,2017-12-04,626607.0,1,79.7,Yes,Terminated,0,0
EMP-0104,HR0507,Chinwe Balogun,Legal,Associate,2020-02-12,,4,87.7,Yes,Terminated,1,0
EMP-0105,0210,Michael Iyanda,Finance,Analyst,2018-06-08,429594.0,4,78.8,Yes,Terminated,0,0
EMP-0106,EMP324,Fatima Eze,Sales,Associate,2015-04-03,501631.0,2,96.7,No,Resigned,0,0
EMP-0107,EMP343,Joseph Ogbonna,Finance,Anаlyst,2017-06-27,791351.0,5,71.4,No,Active,0,0
EMP-0108,E00044,Mary Suleiman,Operаtions,Engineer,2015-07-17,780557.0,4,60.2,Yes,Active,0,0
EMP-0109,E00475,Yemi Olawale,Legаl,Intеrn,2020-12-01,647552.0,2,92.3,No,Retired,0,0
EMP-0110,HR0131,Rashida Abubakar,Marketing,Analyst,2022-05-16,,4,74.9,No,Active,1,0
EMP-0111,E00160,John Igwe,Technology,C-Suite,2016-07-26,,4,94.4,Yes,Resigned,1,0
EMP-0112,0323,James Obi,Technology,Intеrn,2016-08-31,,2,,Yes,Active,1,0
EMP-0113,E00039,Emeka Badmus,Finance,Analyst,2020-02-02,668798.0,1,78.6,Yes,Resigned,0,0
EMP-0114,HR0110,Obinna Dike,Operations,Associate,2017-05-24,719662.0,1,97.5,Yes,Active,0,0
EMP-0115,E00424,Hauwa Nwachukwu,Admin,Engineer,2018-04-09,445013.0,5,98.1,No,Active,0,0
EMP-0116,EMP-0140,Blessing Mba,Operations,Analyst,2017-10-15,695016.0,4,75.2,No,Active,0,0
EMP-0117,0391,Dayo Dike,Finance,Associate,2017-04-01,,1,,Yes,Active,1,0
EMP-0118,0195,Seun Eze,Operаtions,Executive,2015-02-15,513570.0,5,60.6,No,Retired,0,0
EMP-0119,E-085,Kofi Okafor,Operations,Associate,2015-09-23,,2,71.9,Yes,Active,1,0
EMP-0120,HR0355,Fatima Ogundimu,Finance,Director,2019-02-06,,2,110.0,Yes,Active,1,0
EMP-0121,E00181,Adaeze Nwachukwu,Marketing,Coordinator,2021-06-30,640785.0,3,80.0,Yes,Active,0,0
EMP-0122,E-358,Funmi Iyanda,Finance,Director,2017-11-13,,1,93.2,No,Resigned,1,0
EMP-0123,E00134,Tosin Adeyemi,Admin,Associate,2015-10-02,,2,93.5,No,Active,1,0
EMP-0124,EMP377,Gbemi Dike,Finance,Intern,2020-04-02,212434.0,2,98.5,Yes,Active,0,0
EMP-0125,E-320,Amaka Coker,Sales,Analyst,2021-03-08,111116.0,2,76.2,No,Resigned,0,0
EMP-0126,HR0143,Tosin Mba,Sales,Manager,2023-09-28,172478.0,2,73.0,No,Active,0,0
EMP-0127,EMP135,Amaka Effiong,Human Resources,Director,2015-06-02,763760.0,4,55.8,No,Terminated,0,0
EMP-0128,0228,Lola Dosunmu,Technology,Analyst,2023-07-19,,5,92.2,No,Active,1,0
EMP-0129,0452,Adaeze Kalu,Marketing,Engineer,2019-10-13,,5,55.4,Yes,Terminated,1,0
EMP-0130,EMP-0290,Femi Amadi,Human Resources,Analyst,2020-11-03,,5,68.7,Yes,Active,1,0
EMP-0131,0369,Amaka Eze,Marketing,C-Suite,2021-01-19,248827.0,2,89.2,No,Terminated,0,0
EMP-0132,0379,Chinwe Kalu,Sales,Manager,2022-12-31,,7,77.8,No,Active,1,0
EMP-0133,EMP277,Kehinde Uche,Legаl,Director,2022-10-30,541660.0,5,93.2,No,Active,0,0
EMP-0134,EMP268,Zainab Dosunmu,Finance,Manager,2022-09-22,283291.0,4,94.4,No,Active,0,0
EMP-0135,EMP335,Ngozi Coker,Admin,Analyst,2020-10-08,480209.0,5,73.8,No,Retired,0,0
EMP-0136,HR0161,Taiwo Kalu,Sаles,Executive,2019-06-23,318846.0,3,97.6,No,Resigned,0,0
EMP-0137,EMP-0372,Taiwo Nwosu,Operаtions,Intern,2021-02-23,,7,65.1,No,Resigned,1,0
EMP-0138,E00065,Rashida Iyanda,Finance,Intern,2018-06-19,781579.0,1,80.9,No,Resigned,0,0
EMP-0139,EMP465,Nkechi Adeyemi,Technology,Manager,2022-01-03,,0,81.6,Yes,Active,1,1
EMP-0140,EMP-0464,Samuel Dike,Admin,Executive,2016-03-01,541090.0,3,76.2,Yes,Retired,0,0
EMP-0141,EMP218,Hauwa Fashola,Finance,Executive,2016-03-27,529403.0,1,74.9,No,Active,0,0
EMP-0142,E-341,David Igwe,Admin,Intern,2023-05-06,350329.0,1,,Yes,Retired,0,0
EMP-0143,EMP-0073,Bola Ihejirika,Finance,Engineer,2015-03-29,571977.0,5,68.7,Yes,Retired,0,0
EMP-0144,EMP063,James Okonkwo,Technology,Associate,2016-01-05,618042.0,2,56.1,No,Resigned,0,0
EMP-0145,E-407,Paul Nwachukwu,Technology,Engineer,2017-01-04,777284.0,7,87.9,Yes,Resigned,0,0
EMP-0146,EMP461,Fatima Fashola,Finance,Coordinator,2015-07-30,432067.0,1,92.7,Yes,Resigned,0,0
EMP-0147,0008,Sade Suleiman,Technology,Director,2019-04-08,,5,82.2,No,Retired,1,0
EMP-0148,E00470,Titi Dosunmu,Marketing,Engineer,2022-12-26,786882.0,2,69.9,Yes,Active,0,0
EMP-0149,0068,Emeka Kalu,Human Resources,Intern,2022-08-08,,4,84.7,Yes,Active,1,0
EMP-0150,E-216,Samuel Jimoh,Sales,Intеrn,2016-07-28,297835.0,1,96.1,Yes,Active,0,0
EMP-0151,0357,Musa Dike,Human Resources,Anаlyst,2021-02-24,98537.0,4,,Yes,Resigned,0,0
EMP-0152,E-314,John Effiong,Legal,Mаnager,2016-06-26,191349.0,5,,No,Active,0,0
EMP-0153,0511,Adaeze Hassan,Human Resources,Analyst,2015-03-29,440548.0,2,65.3,Yes,Active,0,0
EMP-0154,HR0159,Nkechi Okafor,Admin,Coordinator,2016-05-24,782870.0,4,88.2,Yes,Active,0,0
EMP-0155,0201,Kelechi Ogbonna,Operations,Coordinator,2019-01-27,736556.0,1,60.7,No,Resigned,0,0
EMP-0156,E00339,Peter Garba,Sales,Associate,2023-12-24,299380.0,2,93.3,No,Active,0,0
EMP-0157,EMP-0230,Ngozi Garba,Technology,Coordinator,2015-11-23,775929.0,2,95.1,Yes,Terminated,0,0
EMP-0158,EMP478,Obinna Aliyu,Admin,Director,2020-02-21,306553.0,3,75.6,No,Retired,0,0
EMP-0159,EMP315,Musa Okafor,Marketing,Intеrn,2022-06-14,358023.0,6,60.1,No,Active,0,0
EMP-0160,E-081,Chioma Hassan,Finance,Intern,2019-07-29,292986.0,4,66.5,No,Active,0,0
EMP-0161,EMP-0332,Funmi Ogundimu,Finance,Associate,2017-12-04,626607.0,1,79.7,Yes,Terminated,0,0
EMP-0162,EMP-0345,Blessing Iyanda,Operations,Associate,2016-07-10,265178.0,0,84.5,Yes,Resigned,0,1
EMP-0163,0016,Kunle Salami,Technology,Analyst,2024-01-29,402400.0,2,97.5,Yes,Terminated,0,0
EMP-0164,EMP400,Chioma Amadi,Legal,Engineer,2017-02-09,667631.0,2,66.9,Yes,Resigned,0,0
EMP-0165,HR0473,Chioma Dosunmu,Marketing,Executive,2015-02-19,264379.0,1,60.8,Yes,Active,0,0
EMP-0166,E-417,Fatima Nwosu,Admin,Director,2021-09-03,788367.0,4,71.9,Yes,Active,0,0
EMP-0167,EMP427,Emeka Nwosu,Tеch,Manager,2020-03-10,,3,64.3,No,Retired,1,0
EMP-0168,E00188,Femi Okonkwo,Operations,Engineer,2023-05-26,,0,58.0,No,Terminated,1,1
EMP-0169,0177,Nneka Iyanda,Finance,Directоr,2024-05-13,,2,60.6,No,Active,1,0
EMP-0170,EMP-0178,Emmanuel Effiong,Admin,Executive,2023-11-02,,1,75.7,Yes,Active,1,0
EMP-0171,E00327,Daniel Okonkwo,Marketing,Intern,2022-10-25,584572.0,4,61.4,No,Terminated,0,0
EMP-0172,0158,Chinwe Balogun,Human Resources,Intеrn,2018-11-18,353293.0,5,72.8,Yes,Resigned,0,0
EMP-0173,E00186,Mary Uche,Sаles,Executive,2017-01-17,717404.0,4,94.3,No,Terminated,0,0
EMP-0174,E-318,Chinwe Uche,Operations,Associаte,2016-04-06,,4,78.0,Yes,Active,1,0
EMP-0175,EMP-0190,Zainab Abubakar,Admin,Intern,2020-06-06,414637.0,4,97.0,No,Resigned,0,0
EMP-0176,EMP-0336,Chinwe Nwosu,Operations,Executive,2019-09-29,,1,66.4,Yes,Active,1,0
EMP-0177,EMP139,Blessing Badmus,Legal,Engineer,2023-08-29,,0,68.9,No,Terminated,1,1
EMP-0178,EMP-0338,Ngozi Oduya,Human Resources,Intern,2018-12-11,254992.0,3,71.8,No,Resigned,0,0
EMP-0179,EMP-0118,Nneka Olawale,Technology,Mаnager,2021-08-31,,3,,Yes,Active,1,0
EMP-0180,HR0203,Chidi Dike,Operations,Intern,2022-11-23,378258.0,3,60.0,Yes,Resigned,0,0
EMP-0181,EMP-0238,Nkechi Okonkwo,Sales,Intern,2019-09-02,544636.0,3,57.9,No,Resigned,0,0
