clean_id,employee_id,full_name,department,job_role,hire_date,salary,performance_score,attendance_rate_pct,promotion_status,exit_status,missing_salary_flag,missing_performance_flag
EMP-0367,EMP-0137,Blessing Olawale,Human Resources,Intern,2020-02-16,639362.0,0,65.3,No,Active,0,1
EMP-0368,E-295,Kofi Iyanda,Operations,Executive,2021-12-11,323807.0,4,68.1,No,Resigned,0,0
EMP-0369,HR0017,Sade Okeke,Admin,Manager,2024-05-27,,1,55.9,No,Active,1,0
EMP-0370,EMP-0300,Musa Okonkwo,Technology,Associate,2023-06-07,,5,97.1,No,Resigned,1,0
EMP-0371,0247,David Jimoh,Admin,Engineer,2024-01-06,636265.0,5,61.7,Yes,Terminated,0,0
EMP-0372,E-513,Kelechi Salami,Admin,Executive,2019-07-16,304407.0,1,98.2,Yes,Active,0,0
EMP-0373,EMP-0305,Daniel Ogbonna,Operations,Intern,2023-03-03,100163.0,2,72.4,Yes,Resigned,0,0
EMP-0374,0132,Blessing Aliyu,Finance,Intern,2017-07-10,642954.0,4,63.6,No,Terminated,0,0
EMP-0375,EMP321,Mary Okonkwo,Sales,Coordinаtor,2016-03-07,467063.0,2,93.4,Yes,Resigned,0,0
EMP-0376,EMP-0265,Lola Okeke,Finance,Intern,2022-08-31,,1,91.1,No,Active,1,0
EMP-0377,E00346,Funmi Dosunmu,Mаrketing,Director,2016-12-06,732675.0,2,77.3,Yes,Active,0,0
EMP-0378,EMP264,Bola Olawale,Finance,Directоr,2019-06-11,582078.0,4,72.9,Yes,Retired,0,0
EMP-0379,EMP246,Titi Eze,Sales,Director,2016-10-10,772640.0,3,82.9,No,Resigned,0,0
EMP-0380,HR0499,Nkechi Mba,Marketing,Executive,2020-06-16,725623.0,2,95.6,Yes,Resigned,0,0
EMP-0381,EMP005,Seun Jimoh,Legal,Manager,2016-08-11,266274.0,2,69.0,No,Terminated,0,0
EMP-0382,EMP383,Aisha Nwosu,Human Resources,Directоr,2020-08-26,716143.0,5,69.5,Yes,Active,0,0
EMP-0383,E00170,Lola Lawal,Admin,Anаlyst,2019-01-13,258246.0,2,65.7,Yes,Terminated,0,0
EMP-0384,HR0292,Ade Eze,Tеch,Director,2018-01-09,628102.0,2,73.6,Yes,Active,0,0
EMP-0385,EMP-0202,David Salami,Operations,Coordinator,2022-04-14,654357.0,5,62.0,No,Terminated,0,0
EMP-0386,E00366,Mary Garba,Operations,Manager,2018-02-18,,5,82.3,Yes,Active,1,0
EMP-0387,E00107,Dayo Taiwo,Technology,Analyst,2020-11-01,746386.0,1,84.1,Yes,Active,0,0
EMP-0388,0286,Chinwe Kalu,Sales,Coordinator,2015-05-20,,2,61.8,Yes,Retired,1,0
EMP-0389,E00421,Emeka Idowu,Operations,C-Suite,2023-06-14,458735.0,3,74.7,No,Retired,0,0
EMP-0390,E-385,Kelechi Jimoh,Human Resources,Coordinator,2024-05-05,218682.0,4,72.3,Yes,Active,0,0
EMP-0391,EMP-0446,John Okonkwo,Operations,Associate,2021-12-15,,4,97.7,No,Resigned,1,0
EMP-0392,E00082,Taiwo Garba,Operations,Director,2019-12-06,,2,68.1,No,Active,1,0
EMP-0393,E00199,Tosin Ogundimu,Sales,Executive,2017-02-26,684556.0,-1,90.3,No,Resigned,0,0
EMP-0394,0204,James Uche,Operations,Engineer,2016-01-17,107027.0,2,87.7,Yes,Resigned,0,0
EMP-0395,E-120,Joseph Dike,Admin,Anаlyst,2017-10-15,103491.0,2,81.8,Yes,Active,0,0
EMP-0396,E-111,Chinwe Garba,Admin,Associate,2019-07-17,,2,97.1,Yes,Resigned,1,0
EMP-0397,HR0103,Adaeze Abubakar,Operations,Manager,2024-05-30,,4,92.0,Yes,Resigned,1,0
EMP-0398,0510,Chidi Ihejirika,Technology,Engineer,2016-06-03,445398.0,5,85.5,No,Active,0,0
EMP-0399,E00316,Comfort Ogbonna,Finance,Coordinator,2015-01-30,688279.0,1,56.7,No,Active,0,0
EMP-0400,EMP501,David Eze,Finance,Engineer,2020-06-21,648301.0,1,84.1,Yes,Terminated,0,0
EMP-0401,E00432,Taiwo Adeyemi,Operations,C-Suite,2021-12-11,581962.0,5,95.2,No,Active,0,0
EMP-0402,0520,Chiamaka Adesanya,Technology,Associate,2018-05-01,93829.0,4,,Yes,Active,0,0
EMP-0403,HR0066,Wale Kalu,Finance,Director,2024-01-30,,4,91.4,Yes,Retired,1,0
EMP-0404,EMP455,Ngozi Igwe,Marketing,Director,2015-08-30,716235.0,3,63.5,No,Terminated,0,0
EMP-0405,HR0393,Seun Lawal,Sales,Associate,2021-02-02,255571.0,3,60.1,No,Terminated,0,0
EMP-0406,HR0007,Dayo Abubakar,Marketing,Coordinator,2023-07-27,341851.0,1,73.5,Yes,Active,0,0
EMP-0407,E00495,Funmi Nwosu,Technology,Associаte,2018-08-16,650554.0,5,67.0,No,Resigned,0,0
EMP-0408,E-191,Joseph Idowu,Legal,Engineer,2016-02-24,,5,89.9,No,Terminated,1,0
EMP-0409,E00130,Titi Jimoh,Marketing,Intern,2015-09-25,230731.0,5,74.5,Yes,Resigned,0,0
EMP-0410,HR0388,Titi Mba,Human Resources,Engineer,2016-06-21,790544.0,3,57.5,No,Active,0,0
EMP-0411,EMP457,Chioma Onwudiwe,Sales,Manager,2024-05-15,320298.0,5,105.0,No,Active,0,0
EMP-0412,E00029,Lola Idowu,Human Resources,Manager,2017-06-12,192113.0,3,60.9,No,Resigned,0,0
EMP-0413,E00311,David Idowu,Technology,Associate,2020-09-29,167791.0,1,,Yes,Active,0,0
EMP-0414,0090,Lola Obi,Human Resources,Intern,2022-08-06,181830.0,3,87.8,Yes,Retired,0,0
EMP-0415,E-024,Wale Abubakar,Marketing,Intern,2015-04-22,717813.0,4,,Yes,Terminated,0,0
EMP-0416,EMP-0466,Blessing Effiong,Technology,Engineer,2023-08-28,82392.0,5,83.5,No,Resigned,0,0
EMP-0417,E-179,Musa Ogundimu,Sаles,Anаlyst,2021-08-04,99658.0,4,68.7,Yes,Active,0,0
EMP-0418,EMP-0025,Bola Eze,Human Resources,Executive,2018-11-08,153881.0,4,,No,Resigned,0,0
EMP-0419,EMP462,Yemi Nwachukwu,Operations,Analyst,2019-11-08,,1,,Yes,Resigned,1,0
EMP-0420,EMP015,Paul Adeleke,Technology,Coordinator,2015-11-30,211805.0,1,,Yes,Resigned,0,0
EMP-0421,E00234,Sade Okafor,Legal,Coordinator,2019-04-13,,3,120.0,No,Retired,1,0
EMP-0422,E-439,Chioma Suleiman,Operations,Analyst,2022-06-26,774618.0,4,58.7,No,Active,0,0
EMP-0423,E-249,John Dosunmu,Finance,Associate,2017-11-22,,4,84.8,No,Resigned,1,0
EMP-0424,E00352,Paul Igwe,Sales,C-Suite,2019-09-24,297418.0,5,76.1,No,Active,0,0
EMP-0425,HR0156,James Ogundimu,Sales,Manager,2022-07-12,204501.0,2,,Yes,Active,0,0
EMP-0426,HR0447,Chiamaka Coker,Finance,Associate,2019-04-09,429507.0,5,55.0,No,Resigned,0,0
EMP-0427,EMP-0235,Paul Fashola,Marketing,Associate,2021-07-24,386690.0,0,69.2,No,Terminated,0,0
EMP-0428,E-428,Yemi Ogundimu,Legal,Director,2015-06-21,391922.0,2,83.7,Yes,Active,0,0
EMP-0429,EMP272,Sade Salami,Technology,Engineer,2022-09-06,324744.0,5,63.5,Yes,Active,0,0
EMP-0430,0317,Emmanuel Salami,Human Resources,Manager,2017-12-14,794102.0,2,67.4,No,Terminated,0,0
EMP-0431,EMP152,Dayo Nwachukwu,Human Resources,Coordinаtor,2019-01-13,406222.0,3,90.2,Yes,Terminated,0,0
EMP-0432,EMP-0252,Joseph Adeyemi,Human Resources,Coordinator,2023-05-02,280199.0,6,98.5,No,Active,0,0
EMP-0433,EMP076,Musa Coker,Admin,Engineer,2024-03-05,,4,,No,Retired,1,0
EMP-0434,HR0299,David Idowu,Tеch,Analyst,2019-11-02,596145.0,5,65.8,No,Resigned,0,0
EMP-0435,EMP-0254,Blessing Igwe,Technology,Analyst,2019-06-21,,1,,No,Resigned,1,0
EMP-0436,HR0397,Joseph Abubakar,Human Resources,Manager,2016-06-12,494154.0,4,90.3,No,Resigned,0,0
EMP-0437,0196,Lola Hassan,Operations,Intеrn,2021-02-10,370523.0,2,93.4,Yes,Resigned,0,0
EMP-0438,0060,Ade Olawale,Sales,Manager,2015-10-13,633786.0,2,67.8,Yes,Resigned,0,0
EMP-0439,E-078,Femi Badmus,Operations,Intern,2015-01-04,,2,86.9,Yes,Active,1,0
EMP-0440,0493,Wale Dike,Sales,Associаte,2016-01-24,,1,81.0,No,Terminated,1,0
EMP-0441,0115,Chiamaka Adesanya,Technology,Engineer,2019-05-03,270911.0,2,88.5,No,Active,0,0
EMP-0442,E00253,Michael Suleiman,Operations,Manager,2023-07-26,720355.0,2,79.8,No,Resigned,0,0
EMP-0443,E-256,Funmi Balogun,Legal,Associate,2019-12-06,206802.0,4,92.5,Yes,Terminated,0,0
EMP-0444,HR0250,Kehinde Obi,Mаrketing,Manager,2022-06-25,749515.0,1,91.2,Yes,Active,0,0
EMP-0445,EMP-0059,Obinna Fashola,Finance,Anаlyst,2019-11-12,,3,60.7,Yes,Resigned,1,0
EMP-0446,E00409,Lola Jimoh,Technology,Manager,2017-09-10,514237.0,5,90.0,Yes,Terminated,0,0
EMP-0447,EMP307,Kehinde Abubakar,Legal,Coordinator,2019-04-10,575378.0,2,69.7,Yes,Active,0,0
EMP-0448,0486,Sade Adesanya,Technology,Engineer,2019-12-17,286663.0,1,61.6,No,Active,0,0
EMP-0449,E00504,Emmanuel Dosunmu,Human Resources,Manager,2020-11-16,388457.0,5,78.2,Yes,Resigned,0,0
EMP-0450,E00482,Adaeze Okeke,Operations,Director,2019-10-16,,2,70.2,Yes,Active,1,0
EMP-0451,HR0442,Kofi Adesanya,Technology,Director,2015-10-25,335188.0,3,85.5,No,Resigned,0,0
EMP-0452,E00319,Nkechi Balogun,Human Resources,Associate,2016-09-27,,3,55.9,No,Retired,1,0
EMP-0453,EMP-0359,Bola Coker,Human Resources,Executive,2021-10-16,571587.0,2,71.8,Yes,Active,0,0
EMP-0454,0079,Comfort Oduya,Finance,Executive,2016-12-05,,6,97.1,No,Resigned,1,0
EMP-0455,E00142,Nkechi Adeleke,Legal,Executive,2019-10-04,635736.0,1,73.8,No,Active,0,0
EMP-0456,HR0057,Nkechi Balogun,Technology,C-Suite,2020-03-11,451692.0,3,83.1,Yes,Active,0,0
EMP-0457,EMP405,Emmanuel Suleiman,Sales,Coordinator,2015-09-17,434427.0,4,61.6,No,Active,0,0
EMP-0458,HR0441,Ngozi Abubakar,Operations,Director,2015-05-08,469838.0,3,61.6,Yes,Retired,0,0
EMP-0459,E00396,Mary Okafor,Legal,Director,2019-12-25,,2,,Yes,Active,1,0
EMP-0460,EMP-0430,Ade Kalu,Marketing,Intern,2015-05-01,700854.0,5,81.2,No,Resigned,0,0
EMP-0461,HR0347,Dayo Olawale,Admin,Associate,2020-07-05,344787.0,5,91.9,Yes,Terminated,0,0
EMP-0462,E00420,Sade Lawal,Admin,Engineer,2018-05-07,,-1,79.1,Yes,Active,1,0
EMP-0463,0412,Grace Onwudiwe,Finance,Engineer,2015-09-24,343962.0,2,76.0,Yes,Terminated,0,0
EMP-0464,EMP244,Grace Suleiman,Sales,Anаlyst,2016-01-05,233257.0,2,73.5,No,Resigned,0,0
EMP-0465,E00415,Samuel Idowu,Admin,C-Suite,2023-04-06,406000.0,4,96.7,Yes,Resigned,0,0
EMP-0466,E-390,Musa Taiwo,Marketing,Anаlyst,2022-03-26,128514.0,0,65.2,No,Active,0,1
EMP-0467,HR0487,Mary Adesanya,Finance,Coordinator,2015-06-01,550271.0,2,88.0,Yes,Terminated,0,0
EMP-0468,E-509,Obinna Suleiman,Operations,Coordinator,2016-05-21,266064.0,3,57.1,No,Active,0,0
EMP-0469,E00448,David Ogbonna,Operations,Coordinаtor,2016-01-04,364350.0,5,89.5,Yes,Active,0,0
EMP-0470,EMP-0230,Ngozi Garba,Technology,Coordinator,2015-11-23,775929.0,2,95.1,Yes,Terminated,0,0
EMP-0471,0155,Comfort Balogun,Finance,Executive,2019-06-05,,1,87.6,Yes,Resigned,1,0
EMP-0472,EMP192,Ade Balogun,Finance,Manager,2019-07-04,,1,72.1,No,Active,1,0
EMP-0473,E-119,Kehinde Badmus,Tеch,Associate,2019-12-11,591713.0,2,87.1,No,Resigned,0,0
EMP-0474,E-260,Chinwe Adeyemi,Marketing,C-Suite,2018-01-24,440838.0,-1,91.4,Yes,Terminated,0,0
EMP-0475,EMP-0279,Adaeze Aliyu,Admin,Coordinator,2016-04-05,,1,90.9,No,Resigned,1,0
EMP-0476,EMP-0064,Samuel Abubakar,Legаl,Intern,2021-11-13,,3,84.8,Yes,Resigned,1,0
EMP-0477,E-371,Kelechi Nwachukwu,Sales,Engineer,2019-02-16,,1,89.1,Yes,Terminated,1,0
EMP-0478,0209,Wale Mba,Finance,Executive,2018-12-21,,0,72.0,No,Active,1,1
EMP-0479,EMP-0150,Funmi Nwosu,Legаl,Engineer,2015-06-22,367552.0,4,90.7,No,Active,0,0
EMP-0480,0240,James Olawale,Sales,Analyst,2021-05-19,505715.0,2,70.4,Yes,Terminated,0,0
EMP-0481,E00472,Blessing Dosunmu,Admin,Director,2021-01-14,382542.0,3,84.1,Yes,Active,0,0
EMP-0482,EMP135,Amaka Effiong,Human Resources,Director,2015-06-02,763760.0,4,55.8,No,Terminated,0,0
EMP-0483,E00293,Kehinde Jimoh,Human Resources,Analyst,2024-01-18,466223.0,5,80.2,No,Resigned,0,0
EMP-0484,E00028,Chioma Okeke,Legal,Mаnager,2018-02-19,434932.0,1,82.9,No,Active,0,0
EMP-0485,EMP099,Seun Eze,Technology,Coordinator,2023-02-07,,5,55.5,No,Resigned,1,0
EMP-0486,E-301,Paul Adeleke,Human Resources,Executive,2017-07-03,725587.0,4,88.8,Yes,Retired,0,0
EMP-0487,EMP-0494,Adaeze Salami,Operаtions,Director,2023-12-21,115387.0,1,73.5,Yes,Resigned,0,0
EMP-0488,E-083,Titi Uche,Legal,Director,2020-03-05,136140.0,5,91.9,Yes,Active,0,0
EMP-0489,EMP229,Taiwo Uche,Admin,Manager,2019-01-26,,3,76.2,Yes,Terminated,1,0
EMP-0490,E-223,Wale Jimoh,Technology,Intеrn,2016-12-01,482022.0,4,62.5,Yes,Terminated,0,0
EMP-0491,EMP307,Kehinde Abubakar,Legal,Coordinator,2019-04-10,575378.0,2,69.7,Yes,Active,0,0
EMP-0492,E-519,Dayo Nwosu,Finance,Directоr,2022-11-24,493975.0,2,80.6,Yes,Active,0,0
EMP-0493,EMP121,Kelechi Eze,Marketing,Intern,2024-05-27,347169.0,1,,No,Active,0,0
EMP-0494,E00169,Lola Okonkwo,Operations,Associate,2015-07-30,693502.0,1,97.1,Yes,Resigned,0,0
EMP-0495,E-283,Joseph Okeke,Technology,Executive,2021-06-26,537661.0,1,59.8,No,Retired,0,0
EMP-0496,EMP389,Chidi Badmus,Admin,C-Suite,2021-07-10,,1,79.0,Yes,Active,1,0
EMP-0497,E-236,Grace Adeleke,Human Resources,Intern,2019-11-11,340784.0,2,92.4,Yes,Terminated,0,0
EMP-0498,E-285,Kunle Jimoh,Sales,Intern,2021-10-14,447210.0,4,55.9,No,Terminated,0,0
EMP-0499,0294,Samuel Obi,Marketing,Executive,2020-03-20,576433.0,2,85.6,Yes,Active,0,0
EMP-0500,E-313,Chidi Hassan,Marketing,Director,2015-06-14,374566.0,3,74.6,No,Active,0,0
EMP-0501,EMP-0116,Michael Dike,Operations,Executive,2016-08-20,675407.0,5,68.1,No,Terminated,0,0
EMP-0502,HR0458,Kelechi Aliyu,Human Resources,Intern,2018-01-16,142486.0,1,62.9,Yes,Resigned,0,0
EMP-0503,0009,Femi Taiwo,Operations,Associate,2022-06-16,,2,92.9,Yes,Resigned,1,0
EMP-0504,EMP089,Ngozi Ihejirika,Human Resources,Manager,2017-06-14,,3,60.3,Yes,Active,1,0
EMP-0505,EMP-0312,Rashida Suleiman,Human Resources,Executive,2018-07-27,,1,69.0,Yes,Terminated,1,0
EMP-0506,E00350,Kunle Obi,Admin,Manager,2020-09-29,751186.0,2,,No,Terminated,0,0
EMP-0507,EMP013,Chioma Nwachukwu,Human Resources,Coordinаtor,2015-10-23,,5,66.5,Yes,Retired,1,0
EMP-0508,0480,Michael Kalu,Finance,Intern,2023-02-25,315703.0,4,60.1,No,Active,0,0
EMP-0509,E-224,Dayo Onwudiwe,Marketing,Associate,2018-03-28,,1,68.3,Yes,Terminated,1,0
EMP-0510,0449,James Fashola,Legal,Director,2023-03-15,326718.0,4,77.6,Yes,Active,0,0
EMP-0511,HR0027,Lola Uche,Human Resources,Associate,2023-09-17,,4,95.9,No,Active,1,0
EMP-0512,E-223,Wale Jimoh,Technology,Intеrn,2016-12-01,482022.0,4,62.5,Yes,Terminated,0,0
EMP-0513,E-367,Kofi Chukwu,Sales,Coordinator,2017-12-31,,5,64.1,Yes,Terminated,1,0
EMP-0514,HR0262,Aisha Nwosu,Human Resources,Manager,2024-01-09,594588.0,5,78.2,No,Active,0,0
EMP-0515,0194,Dayo Dosunmu,Legal,Engineer,2018-01-09,,4,87.5,No,Resigned,1,0
EMP-0516,HR0041,Kofi Jimoh,Human Resources,Analyst,2022-09-13,469456.0,3,85.7,Yes,Terminated,0,0
EMP-0517,HR0126,Kelechi Nwosu,Marketing,Associate,2017-06-16,367007.0,1,63.1,Yes,Active,0,0
EMP-0518,EMP-0021,Dayo Oduya,Technology,Manager,2020-08-18,680710.0,1,63.9,No,Active,0,0
EMP-0519,E-049,Tunde Adeleke,Finance,Analyst,2020-03-04,,3,55.8,No,Active,1,0
EMP-0520,HR0103,Adaeze Abubakar,Operations,Manager,2024-05-30,,4,92.0,Yes,Resigned,1,0
EMP-0521,E-518,Tosin Dosunmu,Human Resources,Associate,2024-03-15,,1,61.3,No,Active,1,0
EMP-0522,HR0468,Ade Adeyemi,Operations,Engineer,2023-01-26,,1,94.2,Yes,Active,1,0
EMP-0523,0436,Kunle Coker,Legal,Engineer,2023-06-02,,1,57.2,Yes,Active,1,0
EMP-0524,EMP-0454,Michael Taiwo,Technology,Analyst,2018-02-09,,0,91.5,Yes,Retired,1,1
EMP-0525,EMP048,Tosin Adeleke,Sаles,Director,2023-06-18,697339.0,2,66.2,Yes,Active,0,0
EMP-0526,0488,Kunle Obi,Sales,Directоr,2020-03-09,,0,81.1,No,Active,1,1
EMP-0527,EMP-0184,Nneka Nwachukwu,Operations,Manager,2021-06-03,,2,85.2,Yes,Resigned,1,0
EMP-0528,E00331,Tunde Hassan,Sales,Engineer,2022-12-19,538982.0,1,79.3,Yes,Resigned,0,0
EMP-0529,EMP471,Lola Mba,Human Resources,Intern,2017-05-18,,1,73.0,Yes,Terminated,1,0
EMP-0530,E-074,Kehinde Obi,Human Resources,Engineer,2020-01-10,536133.0,1,88.8,Yes,Active,0,0
EMP-0531,HR0088,Fatima Abubakar,Operations,Director,2021-11-01,210834.0,2,89.7,Yes,Active,0,0
EMP-0532,E-431,Chioma Hassan,Technology,Analyst,2018-12-23,,3,69.3,No,Active,1,0
EMP-0533,E-219,Zainab Suleiman,Legal,Engineer,2015-04-13,708752.0,1,82.0,Yes,Resigned,0,0
EMP-0534,EMP-0298,Kelechi Oduya,Marketing,Coordinator,2022-07-19,,4,61.2,Yes,Active,1,0
EMP-0535,HR0112,Joseph Dosunmu,Admin,Engineer,2019-12-23,143957.0,4,87.8,No,Resigned,0,0
EMP-0536,EMP274,Dayo Adesanya,Operations,Associate,2021-08-18,,3,68.9,No,Resigned,1,0
EMP-0537,EMP455,Ngozi Igwe,Marketing,Director,2015-08-30,716235.0,3,63.5,No,Terminated,0,0
EMP-0538,0198,Dayo Jimoh,Technology,Analyst,2016-09-20,154536.0,4,74.8,Yes,Active,0,0
EMP-0539,E00222,Dayo Okonkwo,Sales,C-Suite,2020-03-27,,4,78.3,Yes,Resigned,1,0
EMP-0540,EMP-0233,Lola Garba,Sales,Associate,2015-03-26,180109.0,1,98.2,Yes,Active,0,0
EMP-0541,0414,Lola Hassan,Sales,Coordinator,2019-10-25,742781.0,2,72.6,Yes,Resigned,0,0
EMP-0542,EMP-0503,Chidi Olawale,Human Resources,Engineer,2023-08-22,411848.0,4,83.6,No,Active,0,0
EMP-0543,HR0516,Yemi Balogun,Admin,Executive,2018-07-16,289181.0,5,82.5,No,Active,0,0
EMP-0544,0056,Samuel Okonkwo,Sales,Analyst,2015-12-25,,0,91.0,No,Active,1,1
EMP-0545,E-117,Ade Dosunmu,Admin,Analyst,2017-10-15,190314.0,1,75.2,No,Active,0,0
EMP-0546,EMP378,Rashida Badmus,Technology,Executive,2023-05-27,728580.0,1,93.6,No,Terminated,0,0
EMP-0547,E00492,Chinwe Nwosu,Operations,Manager,2018-06-17,,2,82.2,No,Active,1,0
EMP-0548,0212,Grace Dosunmu,Admin,Executive,2020-04-11,112966.0,1,,Yes,Terminated,0,0
EMP-0549,E-216,Samuel Jimoh,Sales,Intеrn,2016-07-28,297835.0,1,96.1,Yes,Active,0,0
EMP-0550,EMP-0489,Kelechi Suleiman,Technology,Manager,2019-10-12,349973.0,5,94.5,No,Resigned,0,0
